 --> conv_core_pkg
sobelFilter2024a/conv_core/gaussian_conv_core/Subsystem1/slicer/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
sobelFilter2024a/conv_core/gaussian_conv_core/Subsystem1/slicer --> slicer
sobelFilter2024a/conv_core/gaussian_conv_core/Subsystem1 --> Subsystem1
sobelFilter2024a/conv_core/gaussian_conv_core --> gaussian_conv_core
sobelFilter2024a/conv_core/just_gray_core/Subsystem1 --> Subsystem1_block
sobelFilter2024a/conv_core/just_gray_core --> just_gray_core
sobelFilter2024a/conv_core/sobel_horz_conv_core/Subsystem1/slicer --> slicer_block
sobelFilter2024a/conv_core/sobel_horz_conv_core/Subsystem1 --> Subsystem1_block1
sobelFilter2024a/conv_core/sobel_horz_conv_core --> sobel_horz_conv_core
sobelFilter2024a/conv_core/sobel_vert_conv_core/Subsystem1/slicer --> slicer_block1
sobelFilter2024a/conv_core/sobel_vert_conv_core/Subsystem1 --> Subsystem1_block2
sobelFilter2024a/conv_core/sobel_vert_conv_core --> sobel_vert_conv_core
sobelFilter2024a/conv_core/sqrt_threshold/Subsystem2/slicer --> slicer_block2
sobelFilter2024a/conv_core/sqrt_threshold/Subsystem2/slicer1 --> slicer1
sobelFilter2024a/conv_core/sqrt_threshold/Subsystem2 --> Subsystem2
sobelFilter2024a/conv_core/sqrt_threshold --> sqrt_threshold
sobelFilter2024a/conv_core --> conv_core
